Instances,,,ScalableCA,,,,SamplingCA,,,,CAmpactor,,,,Calot,,,,AETG,,,,ACTS,,,,JCunit,,,,TCA,,,,FastCA,,,,AutoCCAG,
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
XSEngine,,526,544.6,1683.47,,885,917.0,71305.69,,846,878.7,171299.35,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
aaed2000,,794,822.3,1648.31,,1392,1426.5,109621.40,,1379,1413.1,170855.41,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
adder,,515,543.8,2019.51,,922,942.8,73212.51,,885,907.4,171506.41,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
adderII,,512,532.0,2031.37,,925,941.1,75467.21,,888,907.0,171197.83,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
aeb,,497,515.2,1749.11,,876,894.0,61934.51,,826,845.3,171636.75,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
aim711,,517,547.2,1807.09,,930,947.3,72604.97,,893,911.1,171638.99,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
aki3068net,,525,534.0,1728.02,,912,931.2,63105.02,,862,884.5,171639.23,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
am31_sim,,469,482.8,1418.36,,808,818.8,49577.42,,743,752.7,171959.90,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
asb,,480,500.3,1637.80,,839,852.9,60688.41,,790,803.6,172097.93,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
asb2305,,486,509.9,1498.83,,837,857.5,62459.99,,789,810.3,171660.03,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
assabet,,488,509.3,1967.44,,869,886.1,68457.41,,829,845.7,171058.85,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
at91sam7sek,,482,511.8,2090.23,,876,890.0,75000.38,,840,855.4,171159.56,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
at91sam7xek,,541,559.0,2356.74,,958,964.3,86343.05,,930,937.8,171183.78,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
atlas_mips32_4kc,,520,538.3,1756.27,,920,933.6,64229.26,,874,888.4,171452.35,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
atlas_mips64_5kc,,525,540.9,1911.60,,912,929.9,63713.67,,866,883.4,171714.57,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
axtls,,120,125.3,1.36,,158,160.7,4.95,,108,111.3,116.13,,108,108,10209.8,,203,203,8.29,,172,172,15.06,,231,231,15.66,,190,200.4,8.3,,173,197.5,14.31,,149,153.7,91960.45
brutus,,479,498.0,1640.93,,838,850.9,59074.62,,786,799.8,171551.47,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
buildroot,,79,81.5,308.92,,108,109.8,752.20,,70,70.0,18618.99,,--,--,--,,109,109,7591.95,,--,--,--,,--,--,--,,109,109,7591.95,,109,109,15484.78,,69,70.0,19007.08
busybox_1_28_0,,171,179.9,593.58,,325,328.5,13148.37,,157,159.3,171052.00,,--,--,--,,934,934,92756.51,,--,--,--,,--,--,--,,934,934,92756.51,,934,934,94998.48,,605,639.4,153886
calm16_ceb,,480,496.5,1475.34,,837,849.1,52448.05,,776,788.4,171239.62,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
calm32_ceb,,474,499.7,1460.38,,838,857.6,52807.45,,775,796.7,171554.95,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ceb_v850,,470,492.7,1599.35,,831,844.7,54050.48,,773,786.4,171990.66,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cerf,,533,562.7,2156.66,,969,983.7,78695.38,,936,952.1,171583.77,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cerfpda,,535,561.0,2407.06,,974,989.8,81945.17,,945,960.9,171016.63,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cma230,,474,494.7,1760.13,,837,858.1,57652.65,,784,805.1,171806.22,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cma28x,,472,498.4,1523.90,,813,831.4,55956.94,,756,775.5,171515.10,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cme555,,486,507.6,1872.20,,844,860.2,65979.53,,800,817.3,172116.40,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cq7708,,667,695.5,1421.63,,1140,1154.2,82129.13,,1112,1126.1,171125.61,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
cq7750,,530,541.2,1873.90,,903,926.5,71939.05,,865,889.4,171823.65,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
csb281,,542,572.4,2016.87,,955,969.7,68864.36,,913,929.9,171519.49,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
dreamcast,,588,608.0,1717.50,,990,1006.0,73565.41,,953,971.4,171407.33,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
e7t,,522,542.1,2238.22,,942,953.6,73576.31,,905,917.9,172063.07,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ea2468,,512,537.1,2499.14,,933,951.1,99424.83,,913,932.4,171011.96,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
eb40,,478,505.0,1869.23,,859,875.9,63491.47,,813,830.0,172121.76,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
eb40a,,486,511.7,1727.45,,857,869.4,64242.42,,813,824.3,171216.12,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
eb42,,484,507.6,1638.87,,844,854.4,61591.20,,795,805.8,171681.15,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
eb55,,490,502.8,2031.06,,868,880.8,68680.80,,826,840.7,171946.59,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ebsa285,,567,585.9,2156.67,,995,1008.2,74598.71,,961,973.3,171428.23,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ec555,,471,498.4,2119.82,,838,860.8,67114.58,,794,818.7,171522.95,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ecos-icse11,,517,531.1,1771.75,,896,926.8,67822.04,,856,886.4,171863.99,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
edb7xxx,,522,550.0,1931.04,,920,931.0,69285.69,,878,891.4,171099.13,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
edosk2674,,507,531.6,1692.28,,888,901.8,58515.58,,834,849.3,172114.30,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
excalibur_arm9,,670,712.5,1547.06,,1200,1235.1,85407.69,,1174,1209.8,171224.70,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
fads,,452,487.1,1394.64,,806,820.3,52149.73,,744,759.7,171191.04,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
flexanet,,550,574.2,2117.67,,960,981.7,74422.51,,926,947.6,171406.50,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
freebsd-icse11,,589,616.0,1106.69,,1099,1109.4,115131.60,,1085,1097.2,171061.05,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
frv400,,519,537.3,1887.60,,902,918.5,66648.76,,860,876.0,171438.14,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
gps4020,,482,498.9,1637.34,,854,865.3,59087.51,,800,813.7,171447.30,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
grg,,524,543.2,1826.25,,893,908.6,66257.48,,848,865.8,171631.48,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
h8300h_sim,,479,493.2,1294.17,,802,821.6,52739.60,,742,760.3,171759.33,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
h8max,,519,542.1,1647.71,,914,932.8,61509.62,,865,885.0,171579.18,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
h8s_sim,,468,483.0,1515.30,,797,811.6,50789.30,,735,749.5,171152.84,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
hs7729pci,,801,817.2,2071.76,,1359,1380.4,113218.10,,1346,1367.8,171103.96,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
innovator,,779,808.8,1734.81,,1393,1416.1,103465.41,,1377,1400.1,170879.60,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
integrator_arm7,,531,548.9,1851.58,,920,938.5,71700.01,,886,901.7,171336.40,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
integrator_arm9,,700,728.2,1710.27,,1134,1151.5,88026.40,,1107,1127.0,171482.73,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ipaq,,491,504.7,1770.39,,869,880.7,67639.60,,826,838.9,171581.87,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
iq80310,,512,533.2,1848.41,,901,917.4,69259.65,,861,878.0,171583.64,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
iq80321,,519,539.0,2068.58,,906,916.4,68947.49,,866,876.7,171772.13,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ixdp425,,516,543.0,1666.69,,901,914.1,67563.55,,859,872.6,171788.79,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
jmr3904,,494,501.3,1499.53,,844,855.7,56355.90,,788,800.6,172148.67,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
jtst,,494,507.1,1899.10,,864,874.8,64354.20,,818,829.1,171585.89,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
linux,,567,604.6,1700.65,,1001,1010.8,72198.33,,963,974.0,171298.83,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
lpcmt,,483,505.4,1782.37,,850,871.1,64449.32,,805,826.6,171323.09,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
m5272c3,,546,572.4,2344.01,,986,994.3,89468.34,,961,969.8,171625.42,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mac7100evb,,468,485.5,1839.00,,836,852.3,60750.23,,787,803.0,171711.97,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mace1,,483,498.5,1529.01,,840,850.8,61017.98,,791,802.5,172003.36,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
malta_mips32_4kc,,530,569.4,1702.38,,937,949.8,67693.93,,896,908.6,171541.55,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
malta_mips64_5kc,,521,549.3,1879.10,,937,949.6,66529.08,,893,908.6,171713.72,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mb93091,,517,540.4,1793.58,,908,924.4,70712.38,,867,885.4,171158.28,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mb93093,,505,539.0,1766.53,,903,916.4,64564.18,,859,871.7,171900.65,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mbx,,514,529.3,2281.79,,923,934.7,76852.10,,891,902.5,171385.76,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mcb2100,,484,502.7,1984.41,,857,870.5,64570.57,,812,826.7,171809.38,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
moab,,531,564.8,2303.47,,985,1000.7,80197.95,,953,970.4,171154.20,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
mpc50,,474,499.7,1566.09,,828,836.5,56886.34,,772,782.4,171534.72,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
nano,,560,590.6,2274.95,,1006,1021.0,78819.14,,974,989.8,171795.85,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
npwr,,502,532.6,2038.43,,911,922.9,70437.49,,871,884.1,171534.16,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ocelot,,521,541.2,1939.87,,920,930.4,71603.63,,881,893.2,171579.46,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
olpce2294,,514,546.1,2361.51,,947,967.4,76801.31,,912,934.4,171372.84,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
olpch2294,,490,506.7,1899.44,,856,875.1,66556.03,,812,832.8,171516.08,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
olpcl2294,,544,561.4,2046.70,,952,965.5,76340.91,,921,932.4,171557.35,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
p2106,,488,508.6,1728.30,,854,873.3,65739.74,,807,829.6,171536.27,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pati,,483,497.0,2000.21,,839,859.3,64519.60,,793,814.1,171794.18,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pc_i82544,,526,556.3,2178.42,,964,980.7,74234.86,,929,946.0,171460.52,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pc_i82559,,537,557.4,2139.95,,963,978.4,73852.55,,927,943.4,171492.48,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pc_rltk8139,,583,597.3,2080.30,,1025,1036.8,77084.74,,993,1005.0,171169.54,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pc_usb_d12,,488,515.4,2172.52,,893,915.8,73202.98,,857,880.1,171699.26,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pc_vmWare,,525,559.1,1841.74,,944,956.4,71985.69,,908,919.5,171743.59,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
phycore,,485,510.5,2001.40,,870,885.5,70984.04,,831,847.0,171203.27,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
phycore229x,,524,547.0,2491.26,,955,970.1,96279.14,,931,949.1,171552.30,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
picasso,,506,535.3,1828.65,,901,910.1,68100.00,,859,869.0,171278.85,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
pid,,472,494.1,1706.64,,850,861.0,61480.61,,800,812.1,171728.00,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
prpmc1100,,477,504.4,1574.57,,836,847.1,59336.33,,786,795.9,171860.96,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
psim,,463,492.5,1327.30,,800,816.5,51299.23,,735,753.7,172060.92,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
rattler,,570,593.2,2314.48,,1008,1024.8,88826.80,,985,1000.5,170943.48,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ref4955,,478,497.2,1707.79,,844,861.6,58480.62,,791,810.2,171787.10,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
refidt334,,545,575.0,2162.69,,980,998.9,75843.77,,945,965.7,171864.26,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sa1100mm,,485,498.2,1668.42,,848,856.3,59352.12,,796,805.3,171657.54,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sam7ex256,,524,553.0,2141.08,,942,952.3,88190.98,,917,927.2,170880.64,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
se7751,,586,614.0,2305.60,,1057,1068.9,89359.17,,1032,1045.2,170746.02,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sh4_202_md,,582,604.1,2127.70,,1028,1039.5,79210.69,,998,1008.5,171392.89,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sh7708,,686,710.0,1728.07,,1188,1201.4,87526.39,,1162,1177.3,170812.15,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
skmb91302,,472,494.9,1731.05,,840,858.2,58886.87,,790,806.7,171953.25,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sleb,,465,483.6,1568.05,,811,827.9,52541.64,,747,767.3,171924.92,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
smdk2410,,685,726.3,1825.09,,1283,1304.7,92870.29,,1263,1285.0,170549.05,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
snds,,509,534.6,1503.03,,877,888.4,60705.75,,826,839.6,171643.97,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sparc_erc32,,455,483.2,1512.77,,797,811.1,48798.22,,728,744.8,171769.60,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sparc_leon,,465,487.4,1429.08,,795,811.2,49104.94,,730,746.5,171622.18,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
sparclite_sim,,470,485.0,1409.24,,805,817.7,50018.21,,738,751.8,172113.31,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
stb,,493,508.0,1796.03,,870,886.3,66848.48,,828,844.1,171138.34,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
stdeval1,,485,499.5,1560.73,,853,877.5,55672.51,,795,822.4,171262.26,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
stm3210e_eval,,478,504.5,2031.72,,858,872.9,67957.38,,814,831.7,171986.52,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
toybox,,46,48.8,9.15,,61,62.0,354.66,,41,41.7,5451.05,,--,--,--,,61,61,870.84,,57,57,310.03,,57,57,310.03,,61,61,870.84,,61,61,1614.08,,61,63.9,872.54
ts1000,,503,533.7,2228.32,,916,926.2,77665.73,,882,894.1,171166.44,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
ts6,,510,538.7,1898.02,,919,933.9,68572.08,,876,893.2,171864.84,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
tx39_sim,,464,484.9,1451.68,,809,821.9,51938.00,,746,760.4,172133.51,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
uClinux,,63,63.8,304.41,,77,78.0,21617.96,,59,59.1,163927.25,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
uE250,,509,529.3,1795.23,,879,898.7,69211.00,,835,857.7,171752.81,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
vads,,518,533.4,1960.94,,925,932.8,67749.71,,883,892.0,171111.63,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
viper,,516,541.1,2231.74,,913,928.3,80209.86,,880,897.7,171364.72,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
vrc4373,,487,509.3,1665.29,,857,873.5,64472.59,,811,828.9,171272.42,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
vrc4375,,528,555.5,1873.03,,944,952.6,71939.46,,906,916.0,171417.61,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--,,--,--,--
