Instances,,,ScalableCA (L = 100),,,,ScalableCA (L = 250),,,,ScalableCA (L = 500),,,,ScalableCA (L = 750),,,,ScalableCA (L = 1000),
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
XSEngine,,592,625.5,1117.91,,546,565.2,1421.95,,526,544.6,1683.47,,512,535.9,1799.71,,507,525.6,2156.73
aaed2000,,878,937.6,1118.45,,818,847.1,1381.48,,794,822.3,1648.31,,772,800.9,1900.78,,772,791.4,2136.07
adder,,600,635.2,1239.13,,553,565.2,1571.53,,515,543.8,2019.51,,506,527.5,2226.98,,506,524.3,2441.97
adderII,,592,613.9,1292.74,,545,556.5,1611.55,,512,532.0,2031.37,,512,528.2,2021.79,,503,519.1,2372.33
aeb,,569,601.8,1038.95,,534,544.2,1361.02,,497,515.2,1749.11,,491,507.4,1855.37,,484,499.3,2112.98
aim711,,587,631.6,1196.52,,545,566.2,1499.61,,517,547.2,1807.09,,499,537.5,1962.05,,499,525.1,2442.99
aki3068net,,586,628.2,1005.27,,540,572.0,1228.27,,525,534.0,1728.02,,500,526.5,1789.54,,500,522.6,1993.36
am31_sim,,526,559.4,863.74,,478,506.9,1109.21,,469,482.8,1418.36,,459,474.6,1526.63,,456,472.1,1683.00
asb,,535,576.2,1042.25,,489,515.1,1368.61,,480,500.3,1637.80,,477,493.8,1629.85,,474,486.0,1924.91
asb2305,,554,572.6,1045.60,,503,530.4,1222.95,,486,509.9,1498.83,,484,500.7,1560.98,,482,493.3,1800.13
assabet,,560,594.3,1188.44,,516,544.7,1471.07,,488,509.3,1967.44,,474,500.8,2081.12,,474,496.1,2392.66
at91sam7sek,,570,599.3,1221.66,,512,536.2,1620.58,,482,511.8,2090.24,,479,506.3,2154.44,,469,495.7,2600.79
at91sam7xek,,617,644.4,1380.59,,543,581.6,1876.88,,541,559.0,2356.74,,517,544.6,2771.54,,513,536.5,3246.50
atlas_mips32_4kc,,618,642.0,989.53,,555,574.0,1303.07,,520,538.3,1756.27,,514,531.0,1862.94,,514,527.0,2128.67
atlas_mips64_5kc,,599,635.3,1050.30,,541,566.7,1483.21,,525,540.9,1911.60,,504,528.7,2064.57,,498,518.6,2508.23
axtls,,129,132.5,0.86,,125,128.4,0.95,,120,125.3,1.36,,120,123.6,1.39,,119,122.6,1.99
brutus,,537,564.2,1042.79,,480,517.4,1318.01,,479,498.0,1640.93,,465,483.0,1816.37,,465,476.5,2165.68
buildroot,,87,88.8,122.49,,81,85.1,153.74,,79,81.5,308.92,,79,80.8,281.46,,78,80.2,428.17
busybox_1_28_0,,215,222.7,247.43,,186,199.0,345.31,,171,179.9,593.58,,170,173.4,683.41,,168,171.4,805.87
calm16_ceb,,542,563.4,931.35,,494,517.4,1177.85,,480,496.5,1475.34,,462,487.8,1607.35,,458,484.6,1820.16
calm32_ceb,,533,562.7,922.10,,501,522.5,1128.69,,474,499.7,1460.38,,472,489.0,1630.31,,460,482.0,1914.28
ceb_v850,,544,565.9,999.20,,494,515.2,1263.93,,470,492.7,1599.35,,459,481.7,1745.49,,455,475.2,2019.97
cerf,,628,665.8,1236.39,,574,591.7,1625.70,,533,562.7,2156.66,,516,542.7,2399.52,,516,533.1,2801.39
cerfpda,,622,655.1,1394.84,,572,597.6,1780.59,,535,561.0,2407.06,,527,547.9,2616.73,,526,542.1,3001.75
cma230,,533,567.0,1055.45,,499,527.4,1260.00,,474,494.7,1760.13,,473,489.6,1747.54,,463,478.6,2230.72
cma28x,,536,573.8,955.68,,501,521.9,1218.13,,472,498.4,1523.90,,467,486.4,1687.56,,445,477.7,1997.88
cme555,,556,581.0,1159.21,,497,527.5,1454.12,,486,507.6,1872.20,,478,493.7,1959.18,,478,490.3,2170.00
cq7708,,745,766.9,993.73,,700,722.6,1145.10,,667,695.5,1421.63,,655,681.3,1595.15,,655,676.3,1794.70
cq7750,,604,624.1,1146.38,,537,562.9,1536.21,,530,541.2,1873.90,,516,530.4,2038.87,,496,525.4,2420.81
csb281,,630,657.9,1210.90,,589,612.4,1433.57,,542,572.4,2016.87,,536,559.0,2170.62,,525,550.7,2552.00
dreamcast,,664,686.1,1137.30,,604,626.9,1427.18,,588,608.0,1717.50,,566,595.9,1789.79,,556,582.3,2302.86
e7t,,621,655.4,1196.11,,560,580.8,1649.21,,522,542.1,2238.22,,514,536.8,2376.80,,507,527.6,2754.64
ea2468,,608,646.4,1383.86,,549,568.1,2000.31,,512,537.1,2499.14,,512,529.9,2582.33,,503,517.8,3070.30
eb40,,557,585.8,1122.10,,494,533.6,1432.36,,478,505.0,1869.23,,472,494.3,2051.22,,468,484.7,2458.84
eb40a,,560,586.6,1075.62,,518,534.0,1330.15,,486,511.7,1727.45,,475,498.5,1879.98,,473,492.5,2196.86
eb42,,540,575.8,1043.80,,497,523.6,1300.45,,484,507.6,1638.87,,472,486.1,1907.08,,467,483.8,2065.12
eb55,,552,586.7,1187.14,,518,526.8,1572.42,,490,502.8,2031.06,,483,493.1,2203.83,,472,484.7,2722.64
ebsa285,,656,686.8,1289.11,,589,608.0,1739.16,,567,585.9,2156.67,,537,571.1,2366.01,,537,560.9,2862.36
ec555,,541,576.0,1234.61,,507,526.8,1545.83,,471,498.4,2119.82,,465,487.2,2248.30,,465,484.4,2498.66
ecos-icse11,,607,625.7,1019.81,,539,561.9,1327.19,,517,531.1,1771.75,,506,524.9,1792.34,,494,514.3,2128.08
edb7xxx,,595,614.1,1226.05,,542,570.3,1525.57,,522,550.0,1931.04,,512,531.2,2223.59,,512,527.4,2490.08
edosk2674,,586,619.8,972.06,,546,562.7,1261.63,,507,531.6,1692.28,,497,519.6,1864.94,,474,516.7,2081.37
excalibur_arm9,,753,786.9,1023.13,,693,733.4,1230.50,,670,712.5,1547.06,,670,699.5,1676.46,,666,685.6,2086.19
fads,,519,554.7,905.28,,459,507.5,1119.88,,452,487.1,1394.64,,446,475.5,1534.28,,446,467.0,1876.92
flexanet,,644,664.0,1214.81,,573,607.3,1537.18,,550,574.2,2117.67,,522,553.8,2424.25,,518,542.8,2872.39
freebsd-icse11,,669,695.4,726.15,,613,652.4,811.10,,589,616.0,1106.69,,568,604.5,1167.54,,562,596.1,1355.61
frv400,,578,614.5,1164.73,,527,558.8,1544.51,,519,537.3,1887.60,,513,526.8,2040.81,,503,519.1,2402.83
gps4020,,562,589.1,982.96,,490,521.2,1308.92,,482,498.9,1637.34,,470,490.4,1731.82,,470,481.9,2037.16
grg,,586,611.9,1166.19,,535,556.0,1527.99,,524,543.2,1826.25,,503,522.9,2186.77,,484,509.0,2781.96
h8300h_sim,,537,576.5,811.38,,488,509.7,1016.95,,479,493.2,1294.17,,464,476.6,1434.59,,453,469.7,1656.38
h8max,,592,622.7,1039.63,,536,571.8,1240.07,,519,542.1,1647.71,,510,528.4,1859.47,,505,519.7,2183.62
h8s_sim,,522,556.1,894.34,,480,512.0,1109.63,,468,483.0,1515.30,,458,473.4,1654.47,,448,467.0,1946.73
hs7729pci,,889,932.2,1344.55,,809,847.8,1699.59,,801,817.2,2071.76,,785,806.6,2191.35,,781,796.6,2510.25
innovator,,884,911.4,1110.33,,786,832.2,1427.93,,779,808.8,1734.81,,769,794.4,1848.06,,756,786.6,2131.77
integrator_arm7,,589,633.3,1197.67,,557,572.2,1484.13,,531,548.9,1851.58,,527,537.7,1950.21,,520,531.2,2224.15
integrator_arm9,,772,826.8,1114.90,,700,756.6,1393.27,,700,728.2,1710.27,,700,714.9,1907.99,,690,712.6,2096.68
ipaq,,561,585.2,1128.04,,509,530.1,1434.44,,491,504.7,1770.39,,487,498.8,1843.42,,478,492.6,2189.40
iq80310,,597,612.9,1184.48,,551,562.5,1464.79,,512,533.2,1848.41,,502,521.5,2049.99,,502,511.6,2443.01
iq80321,,588,615.2,1194.13,,545,562.5,1491.04,,519,539.0,2068.58,,500,529.1,2151.97,,499,518.7,2648.95
ixdp425,,597,618.4,1067.24,,549,559.1,1367.40,,516,543.0,1666.69,,509,530.3,1811.12,,495,524.0,2124.50
jmr3904,,546,562.6,975.84,,498,524.3,1140.37,,494,501.3,1499.53,,467,492.9,1567.58,,467,488.2,1801.19
jtst,,555,581.9,1137.97,,508,534.7,1479.68,,494,507.1,1899.10,,473,491.9,2221.44,,472,486.7,2489.85
linux,,653,700.4,1079.18,,584,622.6,1415.11,,567,604.6,1700.65,,559,583.4,1985.87,,556,573.8,2329.19
lpcmt,,538,571.9,1169.06,,504,531.9,1427.62,,483,505.4,1782.37,,467,495.7,2012.75,,467,488.6,2370.99
m5272c3,,646,669.8,1339.64,,578,607.1,1717.61,,546,572.4,2344.01,,537,554.1,2646.32,,530,551.6,2843.23
mac7100evb,,545,573.4,1045.13,,495,513.5,1339.71,,468,485.5,1839.00,,464,472.6,2097.99,,464,470.5,2278.41
mace1,,544,567.6,1000.29,,498,513.5,1297.52,,483,498.5,1529.01,,467,483.5,1747.65,,455,477.3,2032.56
malta_mips32_4kc,,623,654.5,1038.32,,569,590.5,1353.58,,530,569.4,1702.38,,530,554.1,1837.07,,519,542.9,2281.51
malta_mips64_5kc,,594,641.3,1097.53,,562,581.3,1360.45,,521,549.3,1879.10,,521,539.8,1972.57,,515,532.0,2268.41
mb93091,,582,614.2,1162.94,,535,560.8,1453.39,,517,540.4,1793.59,,507,531.8,1822.76,,506,517.8,2244.94
mb93093,,591,625.5,1069.97,,553,564.6,1377.18,,505,539.0,1766.53,,500,521.6,1957.16,,493,506.7,2376.23
mbx,,580,606.2,1396.92,,546,565.0,1655.69,,514,529.3,2281.79,,508,520.4,2402.87,,503,515.4,2735.83
mcb2100,,550,573.2,1215.68,,512,529.8,1476.81,,484,502.7,1984.41,,471,492.8,2181.22,,471,487.8,2434.83
moab,,622,674.5,1261.48,,570,596.7,1707.56,,531,564.8,2303.47,,531,551.8,2419.74,,525,550.7,2579.86
mpc50,,538,565.3,1013.57,,503,515.0,1246.76,,474,499.7,1566.09,,472,482.1,1757.39,,449,471.1,2109.04
nano,,639,679.9,1415.93,,598,617.6,1794.66,,560,590.6,2274.95,,544,577.8,2574.17,,542,564.9,3061.66
npwr,,613,626.3,1136.06,,532,553.4,1557.63,,502,532.6,2038.43,,488,524.2,2122.34,,488,516.1,2465.10
ocelot,,581,623.1,1194.17,,552,575.6,1475.46,,521,541.2,1939.87,,521,533.6,2020.17,,498,520.9,2521.21
olpce2294,,616,645.2,1361.55,,546,579.1,1779.66,,514,546.1,2361.51,,513,535.2,2518.85,,511,528.1,2885.34
olpch2294,,561,587.4,1115.92,,496,537.2,1404.72,,490,506.7,1899.44,,473,493.9,2093.36,,473,493.2,2259.40
olpcl2294,,634,645.8,1299.10,,563,587.8,1646.23,,544,561.4,2046.70,,519,539.2,2488.18,,509,532.8,2808.29
p2106,,561,580.3,1129.85,,500,525.3,1385.52,,488,508.6,1728.30,,464,491.2,1967.06,,464,488.4,2146.52
pati,,560,575.4,1200.36,,498,515.0,1656.36,,483,497.0,2000.21,,475,491.3,2087.59,,467,480.1,2589.20
pc_i82544,,602,657.8,1247.64,,555,576.7,1766.90,,526,556.3,2178.42,,513,537.9,2620.12,,513,533.3,2923.11
pc_i82559,,625,651.3,1263.29,,560,584.2,1638.46,,537,557.4,2139.95,,518,544.7,2288.97,,515,538.2,2629.16
pc_rltk8139,,636,696.7,1274.79,,586,623.2,1664.30,,583,597.3,2080.30,,569,585.9,2139.39,,546,571.5,2675.50
pc_usb_d12,,569,597.4,1272.56,,535,546.1,1621.08,,488,515.4,2172.52,,480,500.0,2462.21,,480,499.3,2619.11
pc_vmWare,,596,635.8,1212.41,,533,569.3,1567.29,,525,559.1,1841.73,,525,538.3,2078.60,,494,530.9,2378.38
phycore,,563,580.5,1212.91,,524,537.7,1529.23,,485,510.5,2001.40,,485,505.7,2101.64,,485,501.8,2372.36
phycore229x,,617,638.5,1525.12,,556,584.2,1902.00,,524,547.0,2491.26,,518,535.2,2693.44,,515,532.8,2944.22
picasso,,585,616.4,1125.37,,530,557.6,1453.69,,506,535.3,1828.65,,500,524.9,1904.03,,500,521.7,2124.97
pid,,534,567.1,1046.93,,482,521.8,1307.30,,472,494.1,1706.64,,463,489.6,1749.15,,461,483.2,2069.46
prpmc1100,,542,569.6,1032.07,,477,519.4,1282.80,,477,504.4,1574.57,,476,494.1,1582.62,,464,487.2,1819.81
psim,,522,552.3,893.48,,498,513.8,1098.97,,463,492.5,1327.30,,462,478.5,1500.63,,460,472.4,1721.57
rattler,,663,684.4,1449.54,,586,613.5,1919.16,,570,593.2,2314.48,,557,586.3,2377.56,,553,577.0,2740.29
ref4955,,548,574.7,1067.02,,499,519.2,1387.19,,478,497.2,1707.79,,478,492.1,1827.75,,474,487.9,2028.96
refidt334,,633,668.9,1273.35,,566,608.3,1633.28,,545,575.0,2162.69,,541,566.4,2229.80,,541,562.6,2495.40
sa1100mm,,539,575.3,1015.36,,507,529.7,1196.65,,485,498.2,1668.42,,473,492.9,1629.48,,472,486.1,1901.17
sam7ex256,,604,631.2,1385.03,,549,570.6,1798.13,,524,553.0,2141.08,,501,537.7,2371.81,,501,534.0,2645.50
se7751,,684,721.9,1291.96,,613,646.4,1738.21,,586,614.0,2305.60,,572,602.6,2472.97,,570,595.5,2810.93
sh4_202_md,,675,701.9,1247.53,,602,633.6,1618.16,,582,604.1,2127.70,,578,597.7,2213.87,,568,593.1,2511.76
sh7708,,770,788.7,1140.76,,711,730.2,1459.92,,686,710.0,1728.07,,677,702.2,1844.56,,664,695.9,2100.62
skmb91302,,529,562.1,1091.81,,482,513.2,1403.68,,472,494.9,1731.05,,461,485.5,1881.67,,458,478.8,2193.28
sleb,,530,549.8,974.28,,476,511.3,1168.01,,465,483.6,1568.05,,456,474.5,1751.09,,450,470.2,1993.33
smdk2410,,773,814.0,1161.16,,697,763.7,1368.02,,685,726.3,1825.09,,667,713.4,2021.80,,663,708.6,2289.64
snds,,572,601.6,997.81,,544,552.4,1259.08,,509,534.6,1503.03,,499,523.0,1709.72,,499,515.8,1963.00
sparc_erc32,,524,551.5,921.21,,489,515.6,1104.29,,455,483.2,1512.77,,455,479.0,1547.93,,451,476.2,1736.93
sparc_leon,,528,563.8,864.35,,497,520.1,1026.91,,465,487.4,1429.08,,458,481.6,1501.05,,457,473.4,1752.69
sparclite_sim,,520,549.5,884.85,,481,504.0,1110.70,,470,485.0,1409.24,,470,480.5,1407.79,,461,475.4,1675.20
stb,,575,596.8,1101.99,,509,534.7,1438.08,,493,508.0,1796.03,,480,497.6,1927.22,,471,489.4,2311.35
stdeval1,,572,589.5,926.48,,516,536.6,1128.91,,485,499.5,1560.73,,471,489.6,1610.49,,464,482.0,1922.90
stm3210e_eval,,565,588.5,1206.73,,500,524.8,1633.78,,478,504.5,2031.72,,473,493.1,2211.56,,469,490.8,2454.76
toybox,,50,53.4,6.82,,49,50.8,7.16,,46,48.8,9.15,,45,47.8,9.22,,45,46.9,12.30
ts1000,,597,627.1,1283.30,,545,570.2,1638.34,,503,533.7,2228.32,,489,528.2,2351.51,,489,515.5,2857.19
ts6,,591,618.5,1200.89,,542,563.0,1488.97,,510,538.7,1898.02,,500,524.6,2094.74,,487,516.9,2457.90
tx39_sim,,527,551.7,928.86,,490,509.1,1137.96,,464,484.9,1451.68,,461,476.7,1523.82,,461,469.9,1816.69
uClinux,,67,67.8,249.85,,66,66.6,257.09,,63,63.8,304.41,,60,61.1,345.30,,59,60.1,406.05
uE250,,578,614.1,1100.29,,537,555.1,1395.57,,509,529.3,1795.23,,489,515.6,2007.30,,487,512.7,2174.54
vads,,587,621.2,1197.90,,520,558.9,1583.81,,518,533.4,1960.94,,504,526.9,2010.12,,500,519.5,2296.40
viper,,603,629.4,1320.02,,540,561.1,1883.44,,516,541.1,2231.74,,507,526.9,2518.02,,499,518.0,2897.77
vrc4373,,535,574.8,1084.47,,513,530.6,1297.17,,487,509.3,1665.29,,473,494.5,1880.20,,473,487.1,2150.91
vrc4375,,599,627.0,1201.69,,539,570.8,1560.09,,528,555.5,1873.03,,504,535.4,2070.89,,503,525.2,2517.21
