Instances,,,ScalableCA (delta = 10),,,,ScalableCA (delta = 50),,,,ScalableCA (delta = 100),,,,ScalableCA (delta = 500),,,,ScalableCA (delta = 1000),
,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime,,mini_size,avg_size,avg_runtime
XSEngine,,527,551.4,1986.29,,517,546.5,1862.30,,526,544.6,1683.47,,502,519.1,2440.86,,492,511.3,3171.50
aaed2000,,863,879.3,1682.72,,805,833.3,1720.78,,794,822.3,1648.31,,759,782.8,2496.96,,766,779.1,3419.18
adder,,543,562.9,2145.40,,514,551.8,2028.84,,515,543.8,2019.51,,505,525.4,2520.32,,484,515.2,3523.65
adderII,,540,561.9,2070.05,,526,551.7,1990.24,,512,532.0,2031.37,,497,523.4,2595.02,,498,519.3,3425.88
aeb,,523,544.2,1689.21,,500,520.6,1789.70,,497,515.2,1749.11,,500,510.0,2080.04,,477,495.8,2897.76
aim711,,540,580.8,1755.72,,531,552.1,2005.08,,517,547.2,1807.09,,516,532.4,2469.59,,506,518.1,3220.88
aki3068net,,564,577.6,1606.80,,516,542.6,1789.59,,525,534.0,1728.02,,519,537.8,2103.36,,108,436.7,2961.15
am31_sim,,489,506.8,1429.04,,463,490.0,1478.73,,469,482.8,1418.36,,457,474.1,1756.55,,456,476.3,2272.73
asb,,502,529.7,1672.99,,494,508.9,1812.25,,480,500.3,1637.80,,477,493.0,2091.96,,107,448.2,2862.45
asb2305,,514,532.6,1582.67,,496,515.8,1546.75,,486,509.9,1498.83,,484,499.0,2040.76,,466,487.9,2744.20
assabet,,498,524.6,2174.35,,498,508.5,1950.77,,488,509.3,1967.44,,483,497.7,2494.86,,478,495.1,3142.39
at91sam7sek,,509,531.7,2200.48,,496,513.2,2058.99,,482,511.8,2090.24,,493,500.9,2495.93,,471,488.3,3467.56
at91sam7xek,,559,579.6,2268.05,,541,558.0,2138.02,,541,559.0,2356.74,,513,546.4,2629.05,,516,529.0,3751.27
atlas_mips32_4kc,,552,578.9,1671.81,,537,557.6,1747.47,,520,538.3,1756.27,,511,535.0,2176.87,,506,525.6,2872.37
atlas_mips64_5kc,,541,562.7,1907.15,,527,539.8,2066.33,,525,540.9,1911.60,,513,531.8,2288.91,,503,523.6,2915.43
axtls,,117,123.2,1.42,,120,124.8,1.12,,120,125.3,1.36,,121,125.2,2.77,,120,124.3,4.54
brutus,,496,521.8,1597.06,,482,502.0,1633.44,,479,498.0,1640.93,,464,476.7,2173.98,,459,483.6,2801.98
buildroot,,79,82.3,265.51,,80,81.6,350.95,,79,81.5,308.92,,79,81.9,353.94,,80,82.1,420.40
busybox_1_28_0,,176,182.4,586.93,,173,180.4,721.45,,171,179.9,593.58,,176,180.5,662.83,,174,179.4,792.03
calm16_ceb,,487,521.9,1405.44,,501,516.3,1349.14,,480,496.5,1475.34,,462,489.7,1842.66,,451,481.0,2464.90
calm32_ceb,,486,530.5,1385.05,,499,507.0,1395.66,,474,499.7,1460.38,,470,488.8,1806.81,,467,480.8,2418.71
ceb_v850,,501,521.3,1576.45,,490,504.7,1583.72,,470,492.7,1599.35,,472,482.1,1969.33,,455,476.3,2603.77
cerf,,558,591.2,2170.40,,532,566.6,2043.59,,533,562.7,2156.66,,531,544.9,2735.73,,513,545.9,3429.14
cerfpda,,576,597.1,2173.92,,556,574.0,2102.40,,535,561.0,2407.06,,528,549.7,2868.76,,523,540.4,3865.16
cma230,,483,514.6,1662.05,,488,510.5,1495.76,,474,494.7,1760.13,,470,484.7,2079.57,,457,479.5,2675.25
cma28x,,481,520.2,1575.99,,474,496.6,1544.77,,472,498.4,1523.90,,460,479.0,2116.76,,457,478.4,2745.44
cme555,,501,524.3,2179.80,,487,513.9,1692.68,,486,507.6,1872.20,,461,491.3,2439.97,,97,446.0,3258.08
cq7708,,705,748.3,1309.86,,672,697.6,1488.25,,667,695.5,1421.63,,645,669.1,1991.35,,642,659.3,2723.46
cq7750,,534,560.7,1885.41,,522,539.3,1989.24,,530,541.2,1873.90,,498,525.6,2290.98,,496,523.6,3056.95
csb281,,572,605.6,2087.04,,567,584.3,1796.85,,542,572.4,2016.87,,542,564.1,2317.18,,513,550.1,3347.32
dreamcast,,596,635.4,1744.88,,583,612.4,1616.43,,588,608.0,1717.50,,550,581.2,2362.95,,555,579.5,3070.78
e7t,,548,572.9,2121.14,,543,563.4,1828.86,,522,542.1,2238.22,,527,543.0,2524.70,,501,527.4,3514.19
ea2468,,549,564.4,2328.55,,509,542.7,2342.49,,512,537.1,2499.14,,506,527.3,2777.40,,500,521.8,3767.51
eb40,,521,529.7,2000.51,,494,509.7,1883.65,,478,505.0,1869.23,,474,496.8,2300.43,,472,489.4,2953.19
eb40a,,520,533.4,1847.10,,500,513.7,1818.89,,486,511.7,1727.45,,477,490.3,2203.82,,477,488.9,2879.98
eb42,,503,530.6,1644.21,,481,501.6,1738.08,,484,507.6,1638.87,,470,486.0,2068.20,,468,485.8,2779.49
eb55,,514,529.8,1841.48,,494,509.7,1876.27,,490,502.8,2031.06,,477,492.5,2447.68,,476,487.1,3177.63
ebsa285,,579,623.4,2129.35,,565,587.4,2293.53,,567,585.9,2156.67,,553,574.4,2677.89,,538,564.4,3574.92
ec555,,517,527.3,2112.71,,477,504.2,1892.41,,471,498.4,2119.82,,469,490.4,2553.62,,469,487.2,3176.65
ecos-icse11,,545,564.1,1629.68,,510,548.2,1697.61,,517,531.1,1771.75,,507,520.4,2200.16,,492,512.7,2790.67
edb7xxx,,561,581.9,1910.01,,528,548.9,1958.59,,522,550.0,1931.04,,504,527.9,2486.29,,507,523.9,3213.35
edosk2674,,533,560.0,1610.76,,524,546.3,1638.31,,507,531.6,1692.28,,502,520.0,2044.66,,502,515.0,2746.09
excalibur_arm9,,726,768.2,1392.34,,694,719.6,1514.74,,670,712.5,1547.06,,673,686.9,2050.92,,645,677.5,2759.16
fads,,495,513.5,1431.54,,472,492.9,1440.47,,452,487.1,1394.64,,457,474.9,1831.56,,99,432.1,2422.80
flexanet,,570,604.7,2023.12,,546,577.0,2199.12,,550,574.2,2117.67,,535,555.6,2653.76,,535,544.3,3546.50
freebsd-icse11,,610,640.9,1112.60,,583,620.0,1024.49,,589,616.0,1106.69,,593,612.3,1373.15,,580,598.8,1854.98
frv400,,542,566.5,1814.88,,512,534.2,1808.25,,519,537.3,1887.60,,503,527.4,2367.90,,111,486.8,2998.58
gps4020,,499,522.8,1680.49,,489,511.6,1698.90,,482,498.9,1637.34,,469,488.3,2132.08,,473,489.9,2809.76
grg,,547,569.0,1836.28,,525,549.3,1757.28,,524,543.2,1826.25,,507,523.5,2386.27,,500,520.7,3040.93
h8300h_sim,,492,511.3,1431.90,,478,490.8,1453.00,,479,493.2,1294.17,,470,477.5,1763.30,,458,468.7,2447.97
h8max,,537,561.9,1803.78,,516,547.1,1647.88,,519,542.1,1647.71,,503,526.4,2181.18,,509,521.1,2889.10
h8s_sim,,484,510.9,1467.03,,477,492.7,1462.92,,468,483.0,1515.30,,446,467.6,1934.56,,458,467.6,2482.85
hs7729pci,,865,892.3,1905.44,,784,832.8,1887.12,,801,817.2,2071.76,,776,795.7,2755.09,,746,776.8,3767.28
innovator,,811,856.7,1722.55,,783,823.1,1573.29,,779,808.8,1734.81,,758,778.2,2372.52,,740,766.4,3439.56
integrator_arm7,,540,575.7,2033.79,,523,550.8,2019.22,,531,548.9,1851.58,,519,540.3,2473.80,,518,527.2,3164.30
integrator_arm9,,758,781.3,1645.07,,714,743.3,1541.60,,700,728.2,1710.27,,680,704.5,2317.75,,124,641.9,3204.74
ipaq,,508,524.9,1937.68,,488,511.2,1896.73,,491,504.7,1770.39,,480,499.8,2170.13,,479,491.3,2991.63
iq80310,,527,569.1,1942.53,,528,541.4,2057.68,,512,533.2,1848.41,,492,524.2,2416.73,,486,519.3,3102.68
iq80321,,540,565.8,1955.33,,528,557.9,1845.46,,519,539.0,2068.58,,517,530.1,2430.30,,105,476.9,3294.14
ixdp425,,544,569.8,1677.19,,523,546.0,1731.96,,516,543.0,1666.69,,498,524.5,2292.57,,502,517.9,3019.81
jmr3904,,490,528.5,1542.37,,483,502.3,1537.07,,494,501.3,1499.53,,464,490.5,1919.15,,103,445.4,2606.03
jtst,,510,524.4,1995.40,,473,501.5,2214.04,,494,507.1,1899.10,,486,496.8,2354.25,,469,486.5,3124.26
linux,,570,612.9,2037.76,,581,604.5,1835.10,,567,604.6,1700.65,,563,582.8,2372.60,,553,569.2,3175.77
lpcmt,,482,516.5,1808.53,,482,500.9,1905.03,,483,505.4,1782.37,,476,489.9,2298.93,,476,486.3,2975.26
m5272c3,,573,601.7,2365.27,,577,594.7,2016.23,,546,572.4,2344.01,,537,561.2,2812.66,,551,563.3,3554.16
mac7100evb,,501,516.2,1679.57,,481,504.2,1547.40,,468,485.5,1839.00,,472,490.0,2042.76,,473,484.2,2719.15
mace1,,491,520.4,1598.14,,478,503.8,1619.20,,483,498.5,1529.01,,476,488.0,2008.96,,468,479.6,2655.12
malta_mips32_4kc,,572,602.6,1707.58,,543,566.2,1676.44,,530,569.4,1702.38,,541,553.1,2126.91,,527,538.4,2951.94
malta_mips64_5kc,,552,591.7,1715.31,,535,563.6,1848.45,,521,549.3,1879.10,,517,544.8,2237.21,,529,544.1,2935.63
mb93091,,536,559.7,1881.80,,524,545.5,1876.78,,517,540.4,1793.59,,499,521.7,2297.20,,505,518.8,3161.74
mb93093,,524,561.4,1811.11,,525,545.8,1739.88,,505,539.0,1766.53,,511,524.8,2148.26,,496,518.7,2913.69
mbx,,531,551.3,2359.07,,519,542.7,2243.33,,514,529.3,2281.79,,516,526.3,2686.04,,492,515.3,3763.64
mcb2100,,490,517.3,2070.41,,481,506.0,1961.92,,484,502.7,1984.41,,471,489.3,2347.00,,467,486.6,3155.77
moab,,575,596.8,2072.63,,552,577.2,2121.79,,531,564.8,2303.47,,541,553.8,2586.09,,520,541.5,3620.35
mpc50,,491,523.6,1586.94,,486,501.1,1623.47,,474,499.7,1566.09,,453,476.1,2028.94,,464,473.8,2749.67
nano,,585,615.8,2435.31,,561,606.8,1874.09,,560,590.6,2274.95,,546,570.9,2997.79,,555,568.2,3800.20
npwr,,523,547.8,2089.81,,514,547.8,1775.61,,502,532.6,2038.43,,502,531.6,2283.27,,503,518.0,3158.81
ocelot,,545,580.5,1911.45,,524,554.3,1938.27,,521,541.2,1939.87,,514,529.8,2449.00,,506,529.8,3197.50
olpce2294,,551,581.1,2437.94,,533,558.7,2118.52,,514,546.1,2361.51,,517,538.4,2831.20,,516,534.9,3579.02
olpch2294,,505,527.2,2010.99,,497,516.8,1663.11,,490,506.7,1899.44,,476,496.2,2271.95,,480,489.5,3101.80
olpcl2294,,553,583.6,2154.23,,547,564.2,2002.25,,544,561.4,2046.70,,517,537.9,2830.09,,510,539.1,3447.28
p2106,,491,530.3,1829.58,,480,499.7,2120.35,,488,508.6,1728.30,,471,490.8,2343.11,,476,487.0,3104.12
pati,,501,519.7,2188.30,,475,500.1,1884.45,,483,497.0,2000.21,,477,485.9,2378.00,,461,479.9,3144.32
pc_i82544,,556,585.1,2088.26,,523,552.8,2166.30,,526,556.3,2178.42,,526,537.4,2654.28,,525,542.3,3396.53
pc_i82559,,553,586.0,2285.98,,535,554.4,2402.39,,537,557.4,2139.95,,526,545.4,2675.81,,508,535.1,3591.99
pc_rltk8139,,585,621.0,2213.75,,556,596.7,2292.08,,583,597.3,2080.30,,551,585.2,2520.38,,556,567.9,3577.49
pc_usb_d12,,524,546.5,2036.43,,499,525.8,1902.87,,488,515.4,2172.52,,487,508.6,2471.52,,483,501.5,3331.68
pc_vmWare,,543,572.6,2065.15,,522,560.8,1740.72,,525,559.1,1841.73,,509,530.8,2532.41,,509,525.3,3351.22
phycore,,503,530.0,2059.67,,493,510.0,1904.16,,485,510.5,2001.40,,470,495.8,2472.41,,475,492.6,3148.86
phycore229x,,546,577.8,2819.26,,536,572.4,2090.11,,524,547.0,2491.26,,520,542.1,3011.64,,524,537.4,4036.76
picasso,,525,563.4,1907.01,,506,537.7,1734.63,,506,535.3,1828.65,,491,517.4,2349.93,,497,517.9,3019.86
pid,,503,520.2,1762.58,,490,517.5,1543.22,,472,494.1,1706.64,,475,490.8,2174.93,,467,480.3,2851.44
prpmc1100,,505,525.9,1809.50,,484,511.9,1551.46,,477,504.4,1574.57,,462,479.8,2145.65,,462,478.7,2749.03
psim,,499,517.4,1340.79,,463,490.1,1457.39,,463,492.5,1327.30,,450,476.0,1809.66,,445,469.4,2538.06
rattler,,581,610.9,2444.53,,562,600.9,2356.07,,570,593.2,2314.48,,552,567.6,3055.83,,544,564.0,4019.59
ref4955,,506,525.2,1751.98,,486,515.5,1418.81,,478,497.2,1707.79,,482,493.5,2014.97,,460,485.7,2856.84
refidt334,,583,608.6,2262.61,,551,584.7,2117.74,,545,575.0,2162.69,,547,570.6,2665.96,,537,566.2,3495.44
sa1100mm,,518,531.3,1652.91,,489,511.9,1571.83,,485,498.2,1668.42,,458,485.3,2074.72,,464,478.5,2786.94
sam7ex256,,544,573.0,2333.81,,528,555.9,2239.66,,524,553.0,2141.08,,525,541.2,2825.76,,516,529.8,3699.78
se7751,,615,643.6,2118.45,,607,624.4,2398.42,,586,614.0,2305.60,,569,604.8,2688.60,,578,594.3,3497.80
sh4_202_md,,611,655.9,1802.12,,590,616.8,1926.54,,582,604.1,2127.70,,558,590.9,2586.19,,560,584.8,3352.75
sh7708,,710,746.9,1637.27,,695,723.4,1558.36,,686,710.0,1728.07,,643,681.6,2272.19,,662,680.8,2944.87
skmb91302,,502,524.9,1762.73,,480,506.1,1746.97,,472,494.9,1731.05,,479,488.0,2042.95,,463,480.7,2742.47
sleb,,488,521.1,1505.15,,470,491.4,1515.44,,465,483.6,1568.05,,466,480.1,1863.80,,458,466.6,2747.52
smdk2410,,756,794.6,1556.05,,705,738.0,1882.76,,685,726.3,1825.09,,685,701.0,2439.84,,668,702.4,3187.56
snds,,518,557.3,1525.26,,509,539.8,1574.29,,509,534.6,1503.03,,503,515.0,2088.38,,488,510.9,2735.04
sparc_erc32,,483,512.4,1393.57,,475,494.8,1521.84,,455,483.2,1512.77,,465,481.3,1746.90,,449,469.3,2431.37
sparc_leon,,484,506.5,1485.21,,475,495.9,1436.74,,465,487.4,1429.08,,454,479.9,1837.28,,457,471.0,2481.82
sparclite_sim,,474,500.2,1582.79,,464,487.3,1407.38,,470,485.0,1409.24,,447,468.9,1829.16,,453,473.4,2346.08
stb,,506,523.7,2066.32,,498,520.0,1846.21,,493,508.0,1796.03,,484,497.2,2324.82,,479,492.6,3098.71
stdeval1,,499,531.6,1538.64,,497,510.1,1583.96,,485,499.5,1560.73,,472,493.1,1945.62,,472,487.2,2642.77
stm3210e_eval,,516,529.6,1926.59,,489,510.9,1908.27,,478,504.5,2031.72,,472,492.5,2444.88,,471,484.3,3273.61
toybox,,48,49.7,8.28,,47,49.4,7.81,,46,48.8,9.15,,47,48.6,13.93,,47,48.2,20.46
ts1000,,530,561.0,2338.38,,515,538.3,2252.91,,503,533.7,2228.32,,493,517.7,2730.97,,495,511.9,3618.35
ts6,,533,569.7,1933.73,,532,548.8,2063.38,,510,538.7,1898.02,,509,526.2,2498.16,,499,519.7,3087.09
tx39_sim,,494,514.4,1415.70,,470,487.4,1548.26,,464,484.9,1451.68,,457,470.6,1900.07,,451,465.7,2609.81
uClinux,,63,64.1,283.39,,62,63.7,259.06,,63,63.8,304.41,,62,63.5,397.71,,62,63.4,508.04
uE250,,534,561.5,1804.95,,522,546.9,1624.28,,509,529.3,1795.23,,507,525.4,2168.83,,498,517.3,2921.05
vads,,562,579.1,1993.66,,511,540.5,1987.69,,518,533.4,1960.94,,507,523.0,2483.61,,503,515.5,3245.79
viper,,545,557.2,2221.39,,512,539.6,2208.50,,516,541.1,2231.74,,509,527.0,2768.14,,106,484.1,3608.04
vrc4373,,501,532.0,1782.09,,483,512.6,1621.12,,487,509.3,1665.29,,473,490.0,2083.82,,470,488.5,2772.64
vrc4375,,557,573.0,1963.14,,537,562.5,1882.43,,528,555.5,1873.03,,502,530.9,2594.50,,508,526.7,3270.01
